# view res/layout/act_gallery.xml #generated:36
# view res/layout/activity_main.xml #generated:1
# view res/layout/main.xml #generated:8
# view res/layout/view_pager.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.athlete.AthleteApplication { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.athlete.activity.ActivityWelcome { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.athlete.activity.TabActivityMain { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.athlete.activity.auth.ActivityAuthPagers { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.athlete.activity.auth.ActivityLogin { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class com.athlete.activity.auth.ActivitySignup { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.athlete.activity.auth.ActivitySignupDetails { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.athlete.activity.auth.ActivitySignupDetailsBD { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.athlete.activity.auth.ActivitySignupDetailsGender { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.athlete.activity.auth.ActivitySignupDetailsTermsOfUse { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.athlete.activity.auth.ActivitySignupDetailsWeight { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.athlete.activity.auth.ActivitySignupDetailsWhy { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.athlete.activity.feed.ActivityFeedFeatured { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.athlete.activity.feed.ActivityFeedFriends { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.athlete.activity.feed.ActivityFeedLocal { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.athlete.activity.feed.TabActivityFeed { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.athlete.activity.log.ActivityLog { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.athlete.activity.msg.ActivityConversation { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.athlete.activity.msg.ActivityMSGFromEmail { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.athlete.activity.msg.ActivityMSGs { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.athlete.activity.msg.ActivityNewMessage { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.athlete.activity.setup.ActivityAudioTiming { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.athlete.activity.setup.ActivityCountDount { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.athlete.activity.setup.ActivityLocation { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.athlete.activity.setup.ActivityMetric { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.athlete.activity.setup.ActivitySetup { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.athlete.activity.track.ActivityManual { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.athlete.activity.track.ActivityMapTrack { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.athlete.activity.track.ActivityPicker { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.athlete.activity.track.ActivitySplits { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.athlete.activity.track.ActivityTimePicker { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.athlete.activity.track.MockGpsProviderActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.athlete.activity.track.TabActivityTrack { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.athlete.activity.track.details.ActivityGallery { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.athlete.activity.track.details.ActivityRouteDetails { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.athlete.activity.track.details.ActivitySplitsDetails { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.athlete.activity.track.details.BaseTrackDetails { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.athlete.activity.track.music.ActivityMusic { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.athlete.activity.track.music.ActivityMusicSongs { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.athlete.activity.track.music.FragmentActivityAllMusic { <init>(...); }

# view AndroidManifest.xml #generated:284
